Classification Report (fast mode)
CSV: results/features/merged_shannon_compression.csv
Features (310): ['shannon_mean_complexity', 'shannon_std_complexity', 'shannon_min_complexity', 'shannon_complexity_range', 'shannon_mean_leaf_area', 'shannon_std_leaf_area', 'shannon_leaf_count', 'shannon_mean_boundary_delta', 'shannon_mean_depth', 'shannon_std_depth', 'shannon_mean_merge_delta', 'shannon_mean_complexity_r', 'shannon_mean_complexity_g', 'shannon_mean_complexity_b', 'shannon_complexity_delta_rg', 'shannon_tree_grid_001', 'shannon_tree_grid_002', 'shannon_tree_grid_005', 'shannon_tree_grid_011', 'shannon_tree_grid_014', 'shannon_tree_grid_016', 'shannon_tree_grid_018', 'shannon_tree_grid_020', 'shannon_tree_grid_021', 'shannon_tree_grid_022', 'shannon_tree_grid_023', 'shannon_tree_grid_024', 'shannon_tree_grid_026', 'shannon_tree_grid_027', 'shannon_tree_grid_028', 'shannon_tree_grid_031', 'shannon_tree_grid_033', 'shannon_tree_grid_036', 'shannon_tree_grid_037', 'shannon_tree_grid_039', 'shannon_tree_grid_040', 'shannon_tree_grid_041', 'shannon_tree_grid_042', 'shannon_tree_grid_043', 'shannon_tree_grid_044', 'shannon_tree_grid_046', 'shannon_tree_grid_048', 'shannon_tree_grid_049', 'shannon_tree_grid_053', 'shannon_tree_grid_055', 'shannon_tree_grid_056', 'shannon_tree_grid_057', 'shannon_tree_grid_058', 'shannon_tree_grid_061', 'shannon_tree_grid_062', 'shannon_tree_grid_063', 'shannon_tree_grid_065', 'shannon_tree_grid_066', 'shannon_tree_grid_068', 'shannon_tree_grid_072', 'shannon_tree_grid_073', 'shannon_tree_grid_074', 'shannon_tree_grid_076', 'shannon_tree_grid_077', 'shannon_tree_grid_081', 'shannon_tree_grid_082', 'shannon_tree_grid_083', 'shannon_tree_grid_084', 'shannon_tree_grid_085', 'shannon_tree_grid_086', 'shannon_tree_grid_087', 'shannon_tree_grid_089', 'shannon_tree_grid_090', 'shannon_tree_grid_091', 'shannon_tree_grid_093', 'shannon_tree_grid_095', 'shannon_tree_grid_096', 'shannon_tree_grid_097', 'shannon_tree_grid_098', 'shannon_tree_grid_099', 'shannon_tree_grid_104', 'shannon_tree_grid_105', 'shannon_tree_grid_106', 'shannon_tree_grid_107', 'shannon_tree_grid_108', 'shannon_tree_grid_110', 'shannon_tree_grid_112', 'shannon_tree_grid_113', 'shannon_tree_grid_114', 'shannon_tree_grid_115', 'shannon_tree_grid_116', 'shannon_tree_grid_121', 'shannon_tree_grid_122', 'shannon_tree_grid_124', 'shannon_tree_grid_130', 'shannon_tree_grid_133', 'shannon_tree_grid_135', 'shannon_tree_grid_139', 'shannon_tree_grid_141', 'shannon_tree_grid_143', 'shannon_tree_grid_145', 'shannon_tree_grid_147', 'shannon_tree_grid_150', 'shannon_tree_grid_151', 'shannon_tree_grid_158', 'shannon_tree_grid_159', 'shannon_tree_grid_160', 'shannon_tree_grid_161', 'shannon_tree_grid_162', 'shannon_tree_grid_163', 'shannon_tree_grid_164', 'shannon_tree_grid_165', 'shannon_tree_grid_167', 'shannon_tree_grid_168', 'shannon_tree_grid_169', 'shannon_tree_grid_170', 'shannon_tree_grid_171', 'shannon_tree_grid_173', 'shannon_tree_grid_179', 'shannon_tree_grid_180', 'shannon_tree_grid_181', 'shannon_tree_grid_183', 'shannon_tree_grid_184', 'shannon_tree_grid_185', 'shannon_tree_grid_187', 'shannon_tree_grid_189', 'shannon_tree_grid_190', 'shannon_tree_grid_191', 'shannon_tree_grid_193', 'shannon_tree_grid_197', 'shannon_tree_grid_199', 'shannon_tree_grid_203', 'shannon_tree_grid_204', 'shannon_tree_grid_207', 'shannon_tree_grid_208', 'shannon_tree_grid_209', 'shannon_tree_grid_211', 'shannon_tree_grid_215', 'shannon_tree_grid_217', 'shannon_tree_grid_218', 'shannon_tree_grid_219', 'shannon_tree_grid_220', 'shannon_tree_grid_221', 'shannon_tree_grid_223', 'shannon_tree_grid_224', 'shannon_tree_grid_225', 'shannon_tree_grid_228', 'shannon_tree_grid_229', 'shannon_tree_grid_230', 'shannon_tree_grid_231', 'shannon_tree_grid_233', 'shannon_tree_grid_234', 'shannon_tree_grid_236', 'shannon_tree_grid_240', 'shannon_tree_grid_242', 'shannon_tree_grid_243', 'shannon_tree_grid_244', 'shannon_tree_grid_245', 'shannon_tree_grid_246', 'shannon_tree_grid_248', 'shannon_tree_grid_249', 'shannon_tree_grid_250', 'shannon_tree_grid_252', 'shannon_tree_grid_253', 'shannon_tree_grid_254', 'compression_mean_leaf_area', 'compression_std_leaf_area', 'compression_leaf_count', 'compression_mean_boundary_delta', 'compression_mean_depth', 'compression_std_depth', 'compression_max_merge_delta', 'compression_std_merge_delta', 'compression_mean_complexity_r', 'compression_mean_complexity_g', 'compression_complexity_delta_rg', 'compression_tree_grid_002', 'compression_tree_grid_004', 'compression_tree_grid_007', 'compression_tree_grid_008', 'compression_tree_grid_010', 'compression_tree_grid_013', 'compression_tree_grid_014', 'compression_tree_grid_018', 'compression_tree_grid_021', 'compression_tree_grid_023', 'compression_tree_grid_024', 'compression_tree_grid_026', 'compression_tree_grid_027', 'compression_tree_grid_028', 'compression_tree_grid_030', 'compression_tree_grid_031', 'compression_tree_grid_032', 'compression_tree_grid_035', 'compression_tree_grid_038', 'compression_tree_grid_039', 'compression_tree_grid_040', 'compression_tree_grid_041', 'compression_tree_grid_044', 'compression_tree_grid_048', 'compression_tree_grid_049', 'compression_tree_grid_050', 'compression_tree_grid_051', 'compression_tree_grid_052', 'compression_tree_grid_054', 'compression_tree_grid_055', 'compression_tree_grid_056', 'compression_tree_grid_057', 'compression_tree_grid_058', 'compression_tree_grid_060', 'compression_tree_grid_061', 'compression_tree_grid_062', 'compression_tree_grid_066', 'compression_tree_grid_068', 'compression_tree_grid_071', 'compression_tree_grid_075', 'compression_tree_grid_077', 'compression_tree_grid_080', 'compression_tree_grid_082', 'compression_tree_grid_083', 'compression_tree_grid_085', 'compression_tree_grid_086', 'compression_tree_grid_088', 'compression_tree_grid_089', 'compression_tree_grid_090', 'compression_tree_grid_091', 'compression_tree_grid_092', 'compression_tree_grid_094', 'compression_tree_grid_096', 'compression_tree_grid_097', 'compression_tree_grid_098', 'compression_tree_grid_099', 'compression_tree_grid_100', 'compression_tree_grid_105', 'compression_tree_grid_106', 'compression_tree_grid_107', 'compression_tree_grid_108', 'compression_tree_grid_110', 'compression_tree_grid_111', 'compression_tree_grid_112', 'compression_tree_grid_114', 'compression_tree_grid_115', 'compression_tree_grid_116', 'compression_tree_grid_117', 'compression_tree_grid_119', 'compression_tree_grid_120', 'compression_tree_grid_121', 'compression_tree_grid_122', 'compression_tree_grid_124', 'compression_tree_grid_126', 'compression_tree_grid_129', 'compression_tree_grid_132', 'compression_tree_grid_135', 'compression_tree_grid_137', 'compression_tree_grid_138', 'compression_tree_grid_139', 'compression_tree_grid_140', 'compression_tree_grid_143', 'compression_tree_grid_145', 'compression_tree_grid_146', 'compression_tree_grid_147', 'compression_tree_grid_154', 'compression_tree_grid_158', 'compression_tree_grid_159', 'compression_tree_grid_160', 'compression_tree_grid_162', 'compression_tree_grid_164', 'compression_tree_grid_168', 'compression_tree_grid_174', 'compression_tree_grid_176', 'compression_tree_grid_179', 'compression_tree_grid_182', 'compression_tree_grid_184', 'compression_tree_grid_185', 'compression_tree_grid_186', 'compression_tree_grid_187', 'compression_tree_grid_191', 'compression_tree_grid_192', 'compression_tree_grid_193', 'compression_tree_grid_194', 'compression_tree_grid_195', 'compression_tree_grid_196', 'compression_tree_grid_197', 'compression_tree_grid_198', 'compression_tree_grid_200', 'compression_tree_grid_203', 'compression_tree_grid_204', 'compression_tree_grid_206', 'compression_tree_grid_208', 'compression_tree_grid_209', 'compression_tree_grid_210', 'compression_tree_grid_211', 'compression_tree_grid_215', 'compression_tree_grid_216', 'compression_tree_grid_217', 'compression_tree_grid_220', 'compression_tree_grid_223', 'compression_tree_grid_224', 'compression_tree_grid_226', 'compression_tree_grid_231', 'compression_tree_grid_235', 'compression_tree_grid_238', 'compression_tree_grid_241', 'compression_tree_grid_242', 'compression_tree_grid_244', 'compression_tree_grid_248', 'compression_tree_grid_252', 'compression_tree_grid_253', 'compression_tree_grid_254', 'cross_shannon_compression_complexity_range_delta', 'cross_shannon_compression_complexity_range_ratio', 'cross_shannon_compression_mean_boundary_delta_ratio', 'cross_shannon_compression_mean_complexity_delta', 'cross_shannon_compression_mean_merge_delta_delta', 'cross_shannon_compression_std_complexity_ratio']
Train/test split: 80% / 20%
Balanced: True

Outlier Detection (3*IQR beyond 1st/99th percentile)
    shannon_tree_grid_228     +0.0002 ± 0.0001  
    compression_tree_grid_206 +0.0002 ± 0.0002  
    shannon_tree_grid_098     +0.0002 ± 0.0003  
    shannon_tree_grid_187     +0.0002 ± 0.0001  
    shannon_tree_grid_099     +0.0002 ± 0.0002  
    shannon_tree_grid_244     +0.0002 ± 0.0001  
    shannon_tree_grid_023     +0.0002 ± 0.0002  
    shannon_tree_grid_135     +0.0002 ± 0.0001  
    compression_tree_grid_168 +0.0002 ± 0.0001  
    compression_tree_grid_112 +0.0002 ± 0.0001  
    shannon_tree_grid_097     +0.0002 ± 0.0001  
    compression_tree_grid_096 +0.0002 ± 0.0002  
    compression_tree_grid_197 +0.0002 ± 0.0003  
    shannon_tree_grid_031     +0.0002 ± 0.0001  
    compression_tree_grid_211 +0.0002 ± 0.0001  
    shannon_tree_grid_091     +0.0002 ± 0.0001  
    compression_tree_grid_129 +0.0002 ± 0.0002  
    compression_tree_grid_058 +0.0002 ± 0.0002  
    compression_tree_grid_068 +0.0002 ± 0.0002  
    compression_tree_grid_164 +0.0002 ± 0.0002  
    shannon_tree_grid_160     +0.0002 ± 0.0002  
    compression_tree_grid_040 +0.0002 ± 0.0001  
    compression_tree_grid_208 +0.0002 ± 0.0001  
    shannon_tree_grid_021     +0.0002 ± 0.0001  
    compression_tree_grid_110 +0.0002 ± 0.0003  
    compression_tree_grid_238 +0.0002 ± 0.0002  
    shannon_tree_grid_173     +0.0002 ± 0.0001  
    compression_tree_grid_010 +0.0002 ± 0.0002  
    compression_tree_grid_049 +0.0002 ± 0.0001  
    compression_tree_grid_143 +0.0002 ± 0.0001  
    shannon_tree_grid_223     +0.0002 ± 0.0001  
    compression_tree_grid_030 +0.0002 ± 0.0003  
    shannon_tree_grid_141     +0.0002 ± 0.0002  
    shannon_tree_grid_236     +0.0002 ± 0.0001  
    shannon_tree_grid_167     +0.0001 ± 0.0001  
    shannon_tree_grid_020     +0.0001 ± 0.0002  
    shannon_tree_grid_248     +0.0001 ± 0.0001  
    shannon_tree_grid_024     +0.0001 ± 0.0002  
    compression_tree_grid_220 +0.0001 ± 0.0001  
    compression_tree_grid_253 +0.0001 ± 0.0001  
    shannon_tree_grid_116     +0.0001 ± 0.0001  
    shannon_tree_grid_250     +0.0001 ± 0.0001  
    compression_complexity_delta_rg +0.0001 ± 0.0002  
    compression_tree_grid_082 +0.0001 ± 0.0001  
    shannon_tree_grid_249     +0.0001 ± 0.0001  
    compression_tree_grid_024 +0.0001 ± 0.0001  
    shannon_tree_grid_076     +0.0001 ± 0.0002  
    shannon_tree_grid_169     +0.0001 ± 0.0001  
    shannon_tree_grid_068     +0.0001 ± 0.0001  
    compression_tree_grid_215 +0.0001 ± 0.0002  
    shannon_tree_grid_090     +0.0001 ± 0.0002  
    shannon_tree_grid_122     +0.0001 ± 0.0001  
    compression_tree_grid_179 +0.0001 ± 0.0001  
    shannon_tree_grid_179     +0.0001 ± 0.0002  
    shannon_tree_grid_233     +0.0001 ± 0.0002  
    shannon_tree_grid_084     +0.0001 ± 0.0002  
    shannon_tree_grid_081     +0.0001 ± 0.0002  
    compression_tree_grid_090 +0.0001 ± 0.0001  
    compression_tree_grid_116 +0.0001 ± 0.0002  
    compression_tree_grid_013 +0.0001 ± 0.0002  
    compression_tree_grid_194 +0.0001 ± 0.0003  
    compression_tree_grid_185 +0.0001 ± 0.0001  
    compression_tree_grid_054 +0.0001 ± 0.0003  
    compression_tree_grid_210 +0.0001 ± 0.0001  
    compression_tree_grid_154 +0.0001 ± 0.0002  
    shannon_tree_grid_022     +0.0001 ± 0.0002  
    compression_tree_grid_115 +0.0001 ± 0.0002  
    compression_tree_grid_085 +0.0001 ± 0.0003  
    shannon_tree_grid_072     +0.0001 ± 0.0002  
    shannon_tree_grid_243     +0.0001 ± 0.0001  
    compression_tree_grid_031 +0.0001 ± 0.0002  
    compression_tree_grid_158 +0.0001 ± 0.0004  
    compression_tree_grid_051 +0.0001 ± 0.0001  
    shannon_tree_grid_063     +0.0001 ± 0.0002  
    compression_tree_grid_244 +0.0001 ± 0.0002  
    shannon_tree_grid_230     +0.0001 ± 0.0001  
    compression_tree_grid_160 +0.0001 ± 0.0001  
    shannon_tree_grid_089     +0.0001 ± 0.0002  
    compression_tree_grid_032 +0.0001 ± 0.0002  
    shannon_tree_grid_184     +0.0001 ± 0.0001  
    compression_tree_grid_139 +0.0001 ± 0.0001  
    shannon_tree_grid_207     +0.0001 ± 0.0001  
    compression_tree_grid_091 +0.0001 ± 0.0001  
    compression_tree_grid_223 +0.0001 ± 0.0002  
    shannon_tree_grid_093     +0.0001 ± 0.0002  
    compression_tree_grid_124 +0.0001 ± 0.0001  
    shannon_tree_grid_121     +0.0001 ± 0.0001  
    compression_tree_grid_002 +0.0001 ± 0.0002  
    shannon_tree_grid_218     +0.0001 ± 0.0002  
    compression_tree_grid_254 +0.0001 ± 0.0001  
    cross_shannon_compression_mean_complexity_delta +0.0001 ± 0.0003  
    shannon_tree_grid_254     +0.0001 ± 0.0001  
    shannon_tree_grid_219     +0.0000 ± 0.0001  
    shannon_tree_grid_077     +0.0000 ± 0.0001  
    shannon_tree_grid_106     +0.0000 ± 0.0003  
    compression_tree_grid_089 +0.0000 ± 0.0002  
    shannon_tree_grid_242     +0.0000 ± 0.0001  
    shannon_tree_grid_189     +0.0000 ± 0.0002  
    shannon_tree_grid_246     +0.0000 ± 0.0001  
    compression_max_merge_delta +0.0000 ± 0.0005  
    compression_tree_grid_075 +0.0000 ± 0.0003  
    compression_tree_grid_146 +0.0000 ± 0.0004  
    compression_tree_grid_191 +0.0000 ± 0.0002  
    shannon_tree_grid_014     +0.0000 ± 0.0002  
    shannon_tree_grid_231     +0.0000 ± 0.0001  
    compression_tree_grid_048 +0.0000 ± 0.0001  
    shannon_tree_grid_049     +0.0000 ± 0.0002  
    compression_tree_grid_038 +0.0000 ± 0.0002  
    shannon_tree_grid_197     +0.0000 ± 0.0001  
    shannon_tree_grid_252     +0.0000 ± 0.0002  
    shannon_tree_grid_159     +0.0000 ± 0.0002  
    compression_tree_grid_107 +0.0000 ± 0.0004  
    shannon_tree_grid_171     +0.0000 ± 0.0001  
    compression_tree_grid_018 +0.0000 ± 0.0002  
    compression_tree_grid_162 +0.0000 ± 0.0001  
    shannon_tree_grid_162     +0.0000 ± 0.0001  
    compression_tree_grid_014 +0.0000 ± 0.0002  
    shannon_mean_leaf_area    +0.0000 ± 0.0000  
    shannon_std_leaf_area     +0.0000 ± 0.0000  
    shannon_leaf_count        +0.0000 ± 0.0000  
    shannon_mean_depth        +0.0000 ± 0.0000  
    shannon_std_depth         +0.0000 ± 0.0000  
    compression_mean_leaf_area +0.0000 ± 0.0000  
    compression_std_leaf_area +0.0000 ± 0.0000  
    compression_leaf_count    +0.0000 ± 0.0000  
    compression_mean_depth    +0.0000 ± 0.0000  
    compression_std_depth     +0.0000 ± 0.0000  
    compression_tree_grid_137 +0.0000 ± 0.0001  
    shannon_tree_grid_037     -0.0000 ± 0.0002  
    compression_tree_grid_140 -0.0000 ± 0.0001  
    compression_tree_grid_008 -0.0000 ± 0.0001  
    shannon_tree_grid_165     -0.0000 ± 0.0001  
    shannon_tree_grid_208     -0.0000 ± 0.0001  
    compression_tree_grid_187 -0.0000 ± 0.0002  
    compression_tree_grid_235 -0.0000 ± 0.0002  
    shannon_tree_grid_143     -0.0000 ± 0.0001  
    shannon_tree_grid_113     -0.0000 ± 0.0002  
    compression_tree_grid_027 -0.0000 ± 0.0001  
    shannon_tree_grid_199     -0.0000 ± 0.0002  
    compression_tree_grid_092 -0.0000 ± 0.0002  
    compression_tree_grid_100 -0.0000 ± 0.0002  
    compression_tree_grid_242 -0.0000 ± 0.0001  
    shannon_tree_grid_085     -0.0000 ± 0.0002  
    compression_tree_grid_028 -0.0000 ± 0.0003  
    shannon_tree_grid_005     -0.0000 ± 0.0001  
    shannon_tree_grid_161     -0.0000 ± 0.0001  
    shannon_tree_grid_074     -0.0001 ± 0.0001  
    shannon_tree_grid_073     -0.0001 ± 0.0001  
    compression_tree_grid_117 -0.0001 ± 0.0001  
    shannon_tree_grid_027     -0.0001 ± 0.0002  
    compression_tree_grid_080 -0.0001 ± 0.0002  
    compression_tree_grid_007 -0.0001 ± 0.0002  
    shannon_tree_grid_183     -0.0001 ± 0.0001  
    compression_tree_grid_023 -0.0001 ± 0.0001  
    shannon_tree_grid_215     -0.0001 ± 0.0001  
    compression_tree_grid_062 -0.0001 ± 0.0003  
    compression_tree_grid_004 -0.0001 ± 0.0001  
    shannon_tree_grid_058     -0.0001 ± 0.0002  
    shannon_tree_grid_065     -0.0002 ± 0.0002  
    shannon_tree_grid_229     -0.0002 ± 0.0001  
    shannon_tree_grid_133     -0.0002 ± 0.0002  
    shannon_tree_grid_191     -0.0002 ± 0.0002  
    compression_tree_grid_108 -0.0002 ± 0.0003  
    shannon_tree_grid_168     -0.0002 ± 0.0001  
    compression_tree_grid_086 -0.0002 ± 0.0003  
    compression_tree_grid_094 -0.0002 ± 0.0001  
    shannon_mean_merge_delta  -0.0003 ± 0.0003  
    compression_tree_grid_105 -0.0003 ± 0.0003  

============================================================
  SUMMARY (by accuracy)
============================================================
  Random Forest             0.9293  █████████████████████████████████████
  Logistic Regression       0.8110  ████████████████████████████████
